/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/object/duplicable.rb:85: warning: BigDecimal.new is deprecated; use BigDecimal() method instead.
DEPRECATION WARNING: The factory_girl gem is deprecated. Please upgrade to factory_bot. See https://github.com/thoughtbot/factory_bot/blob/v4.9.0/UPGRADE_FROM_FACTORY_GIRL.md for further instructions. (called from require at /Users/bkrishnakumar/.rvm/rubies/ruby-2.6.9/lib/ruby/site_ruby/2.6.0/bundler/runtime.rb:81)
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:121: warning: constant ::Fixnum is deprecated
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:121: warning: constant ::Bignum is deprecated
rake aborted!
SystemStackError: stack level too deep
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/Users/bkrishnakumar/.rvm/gems/ruby-2.6.9@app2/gems/activesupport-4.2.5/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
